"0","## Outliers ###########################################################################################"
"0","##"
"0",""
"0","## Crest"
"0","detectAO(modCrest)"
"1","[1]"
"1"," ""No AO detected"""
"1","
"
"0","detectIO(modCrest)"
"1","       "
"1","      [,1]"
"1"," [,2]"
"1","
ind    "
"1"," 99.000000"
"1","   NA"
"1","
lambda1"
"1"," -4.636878"
"1","   NA"
"1","
"
"0","## Colgate"
"0","detectAO(modColgate)"
"1","[1]"
"1"," ""No AO detected"""
"1","
"
"0","detectIO(modColgate)"
"1","       "
"1","       [,1]"
"1"," [,2]"
"1","
ind    "
"1"," 102.000000"
"1","   NA"
"1","
lambda1"
"1","  -4.241699"
"1","   NA"
"1","
"
