"0",""
"0","#box-Ljung Test"
"0","Box.test(colgate.train.arima$residuals,lag = 4, fitdf = 3, type = ""Lj"")"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","colgate.train.arima$residuals"
"1",""
"1","
"
"1","X-squared = 2.5333, df = 1, p-value = 0.1115"
"1","
"
"1","
"
"0","Box.test(colgate.train.arima$residuals,lag = 8, fitdf = 3, type = ""Lj"")"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","colgate.train.arima$residuals"
"1",""
"1","
"
"1","X-squared = 4.836, df = 5, p-value = 0.4362"
"1","
"
"1","
"
"0","Box.test(colgate.train.arima$residuals,lag = 12, fitdf = 3, type = ""Lj"")"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","colgate.train.arima$residuals"
"1",""
"1","
"
"1","X-squared = 7.8228, df = 9, p-value = 0.5521"
"1","
"
"1","
"
"0","## Residuales independientes"
