"0","#- Training set     -#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#"
"0",""
"0","## Select number of observation to compare forecast (16 semanas)"
"0","cOmit = 16"
"0",""
"0","## Data Size"
"0","nObs = length(logcrest)"
"0",""
"0","## sub_sample"
"0","oCrest <- window(logcrest,start = index(logcrest[1]),end = index(logcrest[nObs - cOmit]))"
"0",""
"0","stepFCrestARIMAX <- data.frame(ADA = 1*(seq(oCrest) > which(datos$Date == ""1960-08-01"")))[,1]"
"0",""
"0","## ARIMAX MODEL CREST "
"0","crest.train.arimax = arimax(as.double(oCrest$Crest),"
"0","                            order = c(3,1,0), method = 'ML',"
"0","                            xtransf = data.frame(ADA = stepFCrestARIMAX),"
"0","                            transfer = list(c(0,0)),"
"0","                            xreg = data.frame(Imp1 = 1*(seq(oCrest) == (22 + 12)),"
"0","                                              Imp2 = 1*(seq(oCrest) == (90 + 12)))"
"0",")"
"0","summary(crest.train.arimax)"
"1","
Call:"
"1","
"
"1","arimax(x = as.double(oCrest$Crest), order = c(3, 1, 0), xreg = data.frame(Imp1 = 1 * "
"1","
"
"1","    (seq(oCrest) == (22 + 12)), Imp2 = 1 * (seq(oCrest) == (90 + 12))), method = ""ML"", "
"1","
"
"1","    xtransf = data.frame(ADA = stepFCrestARIMAX), transfer = list(c(0, 0)))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","      ar3"
"1","     Imp1"
"1","    Imp2"
"1","  ADA-MA0"
"1","
    "
"1","  -0.6928"
"1","  -0.4484"
"1","  -0.2227"
"1","  -0.5560"
"1","  0.4793"
"1","   0.5829"
"1","
s.e."
"1","   0.0629"
"1","   0.0700"
"1","   0.0654"
"1","   0.1997"
"1","  0.2141"
"1","   0.1653"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.0465"
"1",""
"1",":  log likelihood = "
"1",""
"1","29.54"
"1",""
"1",",  aic = "
"1",""
"1","-47.08"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","          ME"
"1","      RMSE"
"1","       MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," 0.005501084"
"1"," 0.2152195"
"1"," 0.1648899"
"1"," -1.829959"
"1"," 10.97426"
"1"," 0.8247673"
"1"," -0.02822744"
"1","
"
