"0","## Datos ###############################################################################################"
"0","##"
"0","datos <- read.csv(""data.csv"")"
"0",""
"0","datos$Date <- as.Date(paste(datos$Year, datos$Week, 1, sep = ""-""), ""%Y-%U-%u"")"
"0",""
"0","skim(datos)"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","276"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","
"
"1","-- Variable type:Date ----------------------------------------------------------"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1","        min"
"1","        max"
"1","     median"
"1"," n_unique"
"1","
"
"1","     Date"
"1","       0"
"1","      276"
"1"," 276"
"1"," 1958-01-06"
"1"," 1963-04-22"
"1"," 1960-08-25"
"1","      276"
"1","
"
"1","
"
"1","-- Variable type:integer -------------------------------------------------------"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1","    mean"
"1","    sd"
"1","   p0"
"1","  p25"
"1","  p50"
"1","  p75"
"1"," p100"
"1","     hist"
"1","
"
"1","     Week"
"1","       0"
"1","      276"
"1"," 276"
"1","   25.46"
"1"," 15.23"
"1","    1"
"1","   12"
"1","   25"
"1","   39"
"1","   52"
"1"," ▇▇▇▆▆▇▆▇"
"1","
"
"1","     Year"
"1","       0"
"1","      276"
"1"," 276"
"1"," 1960.17"
"1","  1.54"
"1"," 1958"
"1"," 1959"
"1"," 1960"
"1"," 1961"
"1"," 1963"
"1"," ▇▇▁▇▇▁▇▂"
"1","
"
"1","
"
"1","-- Variable type:numeric -------------------------------------------------------"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1"," mean"
"1","    sd"
"1","   p0"
"1","  p25"
"1","  p50"
"1","  p75"
"1"," p100"
"1","     hist"
"1","
"
"1","  Colgate"
"1","       0"
"1","      276"
"1"," 276"
"1"," 0.31"
"1"," 0.069"
"1"," 0.15"
"1"," 0.26"
"1"," 0.31"
"1"," 0.36"
"1"," 0.5 "
"1"," ▂▃▇▇▇▅▂▁"
"1","
"
"1","    Crest"
"1","       0"
"1","      276"
"1"," 276"
"1"," 0.26"
"1"," 0.13 "
"1"," 0.05"
"1"," 0.13"
"1"," 0.25"
"1"," 0.37"
"1"," 0.53"
"1"," ▅▇▃▂▅▆▃▁"
"1","
"
