"0","colgateArimaMatrix <- matrix(c(fcolgate_arima$mean[1:16], as.double(tail(logcolgate,16))), ncol = 2)"
"0","colgateArimaMatrix"
"1","     "
"1","      [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," -1.330771"
"1"," -1.469676"
"1","
 [2,]"
"1"," -1.330771"
"1"," -1.514128"
"1","
 [3,]"
"1"," -1.330771"
"1"," -1.448170"
"1","
 [4,]"
"1"," -1.330771"
"1"," -1.478410"
"1","
 [5,]"
"1"," -1.330771"
"1"," -1.532477"
"1","
 [6,]"
"1"," -1.330771"
"1"," -1.127012"
"1","
 [7,]"
"1"," -1.330771"
"1"," -1.316768"
"1","
 [8,]"
"1"," -1.330771"
"1"," -1.358679"
"1","
 [9,]"
"1"," -1.330771"
"1"," -1.639897"
"1","
[10,]"
"1"," -1.330771"
"1"," -1.551169"
"1","
[11,]"
"1"," -1.330771"
"1"," -1.523260"
"1","
[12,]"
"1"," -1.330771"
"1"," -1.532477"
"1","
[13,]"
"1"," -1.330771"
"1"," -1.287354"
"1","
[14,]"
"1"," -1.330771"
"1"," -1.660731"
"1","
[15,]"
"1"," -1.330771"
"1"," -1.390302"
"1","
[16,]"
"1"," -1.330771"
"1"," -1.760261"
"1","
"
"0","## MSE"
"0","mean((colgateArimaMatrix[,1] - colgateArimaMatrix[,2])^2)"
"1","[1]"
"1"," 0.04326913"
"1","
"
"0","## MAE"
"0","mean(abs(colgateArimaMatrix[,1] - colgateArimaMatrix[,2]))"
"1","[1]"
"1"," 0.1762993"
"1","
"
"0","## Bias"
"0","mean(colgateArimaMatrix[,1] - colgateArimaMatrix[,2])"
"1","[1]"
"1"," 0.1436519"
"1","
"
