"0","########################################################################################################"
"0","## Start Date: 18/11/2019"
"0","## End Date:   -"
"0","## Author:     José María Álvarez Silva"
"0","## School:     CUNEF"
"0","## Class:      Predicción"
"0","## Assigment:  Crest y Colgate"
"0","## Language:   Spanish"
"0","##"
"0","########################################################################################################"
"0","## Predicción"
"0","########################################################################################################"
"0","## Primas Mapfre #######################################################################################"
"0","##     ARIMAX y ARIMAS"
"0",""
"0","## Propósito ###########################################################################################"
"0","##     Predicción del MS de Crest y Colgate con intervencion y sin intervención."
