"0","(bhat = solve(crossprod(X), crossprod(X,Y)))"
"1","            "
"1","       Growth"
"1","   Inflation"
"1","
Growth_01   "
"1","  0.214085704"
"1"," -0.18339705"
"1","
Growth_02   "
"1","  0.065439664"
"1","  0.22668919"
"1","
Growth_03   "
"1"," -0.185920008"
"1"," -0.11017714"
"1","
Growth_04   "
"1","  0.005855782"
"1"," -0.05407754"
"1","
Inflation_01"
"1"," -0.064959245"
"1","  0.82083493"
"1","
Inflation_02"
"1","  0.018076456"
"1"," -0.07978091"
"1","
Inflation_03"
"1","  0.009571780"
"1","  0.07038020"
"1","
Inflation_04"
"1","  0.028331103"
"1","  0.09247628"
"1","
constant    "
"1","  0.528814757"
"1","  0.51350587"
"1","
"
